----------------
2018-10-24 02:00
SCRIPT: A000_RUN_ALL
--------------------
----------------
2018-10-24 02:00
SCRIPT: A001_ORACLE_TO_SQLITE
-----------------------------
OPEN DATABASE: Kuali
02:00:03 WRITE TABLE: CA_ACCOUNT_T()
02:00:10 WRITE TABLE: CA_ACCOUNT_TYPE_T()
02:00:11 WRITE TABLE: CA_BALANCE_TYPE_T()
02:00:11 WRITE TABLE: CA_CHART_T()
02:00:11 WRITE TABLE: CA_OBJ_TYPE_T()
02:00:12 WRITE TABLE: CA_OBJECT_CODE_T()
02:00:25 WRITE TABLE: CA_ORG_T()
02:00:26 WRITE TABLE: CA_ORG_TYPE_T()
02:00:27 WRITE TABLE: CA_SOF_T()
02:00:27 WRITE TABLE: FS_ORIGIN_CODE_T()
02:00:27 WRITE TABLE: GL_ENTRY_T(GL_ENTRY_T_CURR)
02:21:03 WRITE TABLE: SH_ACCT_PERIOD_T()
OPEN DATABASE: People
02:21:03 WRITE TABLE: HR_LOOKUPS()
02:21:55 WRITE TABLE: HR_ALL_ORGANIZATION_UNITS()
02:21:57 WRITE TABLE: HR_ALL_POSITIONS_F()
02:24:18 WRITE TABLE: HR_LOCATIONS_ALL()
02:24:19 WRITE TABLE: HR_ORGANIZATION_INFORMATION()
02:24:23 WRITE TABLE: PAY_PEOPLE_GROUPS()
02:24:24 WRITE TABLE: PER_ADDRESSES()
02:25:16 WRITE TABLE: PER_ALL_ASSIGNMENTS_F()
02:26:23 WRITE TABLE: PER_ALL_PEOPLE_F()
02:30:58 WRITE TABLE: PER_ALL_POSITIONS()
02:31:30 WRITE TABLE: PER_GRADE_DEFINITIONS()
02:31:31 WRITE TABLE: PER_GRADES()
02:31:32 WRITE TABLE: PER_JOB_DEFINITIONS()
02:31:33 WRITE TABLE: PER_JOBS()
02:31:35 WRITE TABLE: PER_ORG_STRUCTURE_ELEMENTS()
02:31:36 WRITE TABLE: PER_ORGANIZATION_STRUCTURES()
02:31:36 WRITE TABLE: PER_PAY_PROPOSALS()
02:32:21 WRITE TABLE: PER_PERIODS_OF_SERVICE()
02:33:13 WRITE TABLE: PER_PERSON_TYPES()
02:33:13 WRITE TABLE: PER_PHONES()
02:33:36 WRITE TABLE: PER_POSITION_DEFINITIONS()
02:33:49 WRITE TABLE: PER_POSITION_INFO_TYPES()
02:33:49 WRITE TABLE: PER_POSITION_STRUCTURES()
02:33:50 WRITE TABLE: PER_VALID_GRADES()
OPEN DATABASE: People conflict
02:34:14 WRITE TABLE: XXNWU_COI_DECLARATIONS()
02:34:18 WRITE TABLE: XXNWU_COI_INTERESTS()
02:34:19 WRITE TABLE: XXNWU_REST_2018_OE_NAMES()
02:34:20 WRITE TABLE: XXNWU_REST_2018_ORGS()
OPEN DATABASE: People leave
02:34:21 WRITE TABLE: PER_ABS_ATTENDANCE_REASONS()
02:34:21 WRITE TABLE: PER_ABSENCE_ATTENDANCE_TYPES()
02:34:21 WRITE TABLE: PER_ABSENCE_ATTENDANCES()
OPEN DATABASE: People payroll
OPEN DATABASE: Vss
02:36:49 WRITE TABLE: CODEDESCRIPTION()
02:36:53 WRITE TABLE: COURSE()
02:36:54 WRITE TABLE: COURSELEVEL()
02:36:56 WRITE TABLE: FIELDOFSTUDY()
02:36:57 WRITE TABLE: FINAID()
02:36:58 WRITE TABLE: FINAIDNAME()
02:37:00 WRITE TABLE: FINAIDSITE()
02:37:01 WRITE TABLE: LECTURERQUALIFICATION()
02:37:02 WRITE TABLE: MODULE()
02:37:08 WRITE TABLE: MODULEENROLSTUD(MODULEENROLSTUD_CURR)
02:41:35 WRITE TABLE: MODULEPRESENTINGOU()
02:42:17 WRITE TABLE: ORGUNIT()
02:42:18 WRITE TABLE: ORGUNITINSTANCE()
02:42:20 WRITE TABLE: ORGUNITNAME()
02:42:22 WRITE TABLE: PARTY()
02:52:49 WRITE TABLE: PARTYEXTERNALREFERENCE()
02:56:13 WRITE TABLE: PARTYNAME()
02:56:36 WRITE TABLE: PARTYPINPASSWORD()
02:58:04 WRITE TABLE: PARTYROLE()
03:01:03 WRITE TABLE: PRESENTOUENROLPRESENTCAT()
03:02:41 WRITE TABLE: PROGRAM()
03:02:54 WRITE TABLE: QUALENROLPRESENTATION()
03:02:57 WRITE TABLE: QUALIFICATION()
03:02:58 WRITE TABLE: QUALIFICATIONLEVEL()
03:03:00 WRITE TABLE: QUALLEVELADMINISTRATION()
03:03:01 WRITE TABLE: QUALLEVELENROLSTUD(QUALLEVELENROLSTUD_CURR)
03:03:33 WRITE TABLE: QUALLEVELPRESENTINGOU()
03:03:40 WRITE TABLE: STUDACC()
03:07:07 WRITE TABLE: STUDENTSITE()
03:09:25 WRITE TABLE: STUDQUALFOSRESULT()
03:12:39 WRITE TABLE: STUDYTRANS(STUDYTRANS_CURR)
03:26:26 WRITE TABLE: SYSTEMUSER()
03:26:28 WRITE TABLE: TRANSINST()
03:31:02 WRITE TABLE: TRANSMASTER()
03:31:04 WRITE TABLE: TRANSMASTERDESC()
OPEN DATABASE: Vss deferment
03:31:06 WRITE TABLE: ACCDEFERMENT()
OPEN DATABASE: Vss residence
03:33:30 WRITE TABLE: ACCOMMRESIDENCELOG()
03:34:01 WRITE TABLE: ACCOMMRESIDENCY()
03:34:47 WRITE TABLE: RESIDENCE()
03:34:47 WRITE TABLE: RESIDENCELOG()
03:35:49 WRITE TABLE: RESIDENCENAME()
03:35:49 WRITE TABLE: TRANSINST()
--------------------------------
COMPLETED: A001_ORACLE_TO_SQLITE
----------------
2018-10-24 03:35
SCRIPT: B001_PEOPLE_LISTS
-------------------------
03:35:52 OPEN DATABASE: PEOPLE.SQLITE
03:35:52 IMPORT TABLE: X000_OWN_HR_LOOKUPS
03:35:52 BUILD TABLE: X000_GRADES
03:35:53 ADD COLUMNS: GRADE_NAME
03:35:55 BUILD TABLE: X000_POSITIONS
03:35:57 ADD COLUMNS: ACAD_SUPP
03:35:57 BUILD TABLE: X000_JOBS
03:35:58 ADD COLUMNS: JOB_SEGMENT_NAME
03:35:58 BUILD TABLE: X000_ORGANIZATION
03:35:58 BUILD VIEW: X000_ORG_STRUCT_1
03:35:58 BUILD VIEW: X000_ORG_STRUCT_2
03:35:58 BUILD VIEW: X000_ORG_STRUCT_3
03:35:58 BUILD VIEW: X000_ORG_STRUCT_4
03:35:59 BUILD VIEW: X000_ORG_STRUCT_5
03:35:59 BUILD VIEW: X000_ORG_STRUCT_6
03:35:59 BUILD VIEW: X000_ORG_STRUCT_7
03:35:59 BUILD TABLE: X000_ORGANIZATION_STRUCT
03:36:00 ADD COLUMNS: FACULTY
03:36:00 ADD COLUMNS: DIVISION
03:36:00 BUILD VIEW: X000_PER_PERIODS_OF_SERVICE
03:36:01 BUILD VIEW: X000_PER_ALL_ASSIGNMENTS
03:36:01 BUILD VIEW: X000_PER_ALL_PEOPLE
03:36:01 BUILD VIEW: X000_COUNT_ASSIGNMENTS
03:36:01 BUILD VIEW: X000_COUNT_PEOPLE
03:36:01 BUILD VIEW: X000_COUNT_PERIODOS
03:36:01 BUILD VIEW: X000_COUNTS
03:36:15 BUILD TABLE: X000_ADDRESSES
03:36:23 ADD COLUMN: COUNTRY_NAME
03:36:32 ADD COLUMN: ADDRESS_STYLE
03:36:41 ADD COLUMN: ADDRESS_SARS
03:36:49 ADD COLUMN: ADDRESS_HOME
03:36:55 ADD COLUMN: ADDRESS_POST
03:37:02 ADD COLUMN: ADDRESS_OTHE
03:37:02 BUILD VIEW: X000_ADDRESS_SARS
03:37:03 BUILD VIEW: X000_ADDRESS_POST
03:37:03 BUILD VIEW: X000_ADDRESS_HOME
03:37:03 BUILD VIEW: X000_ADDRESS_OTHE
03:37:03 BUILD VIEW: X000_PHONE_MOBI_CURR
03:37:03 BUILD VIEW: X000_PHONE_MOBI_CURR_LIST
03:37:03 BUILD VIEW: X000_PHONE_WORK_CURR
03:37:03 BUILD VIEW: X000_PHONE_WORK_CURR_LIST
03:37:03 BUILD VIEW: X000_PHONE_HOME_CURR
03:37:03 BUILD VIEW: X000_PHONE_HOME_CURR_LIST
03:37:11 BUILD TABLE: X001_ASSIGNMENT_CURR_01
03:37:15 ADD COLUMN: DATE_ASS_LOOKUP
03:37:19 ADD COLUMN: ASS_ACTIVE
03:37:23 ADD COLUMN: DATE_EMP_LOOKUP
03:37:27 ADD COLUMN: EMP_ACTIVE
03:38:07 BUILD TABLE: X001_ASSIGNMENT_CURR
03:38:09 EXPORT DATA: R:/People/2018/Assignment_001_all_2018
03:38:14 BUILD TABLE: X001_ASSIGNMENT_MONT_01
03:38:16 ADD COLUMN: DATE_ASS_LOOKUP
03:38:18 ADD COLUMN: ASS_ACTIVE
